product_id,category,brand,price,product_name
1,Electronics,Hodges-Pham,44.21,Front
2,Household,Poole-Davis,270.54,Defense
3,Electronics,"Bell, Martinez and Miles",125.9,Yes
4,Clothing,Schneider-Perry,382.23,Executive
5,Groceries,"Medina, Glass and Flores",180.25,Over
6,Toys,Brady PLC,106.58,Important
7,Groceries,"Young, Bright and Williamson",419.98,Off
8,Household,Jackson-Cannon,319.48,Hospital
9,Toys,Morrison-Cummings,333.65,Prove
10,Groceries,"Martin, Mack and Wilson",272.71,To
11,Clothing,"Roberts, Campbell and Peters",317.0,Window
12,Toys,Villarreal Inc,284.14,Note
13,Electronics,Hansen Inc,193.43,Price
14,Electronics,Thompson-Leonard,311.76,Toward
15,Electronics,"Knight, Romero and Meyer",407.9,Carry
16,Electronics,"Cook, Smith and Jenkins",298.8,Find
17,Household,Russo-Stafford,465.08,Seat
18,Household,Gray-Lawson,426.5,Popular
19,Clothing,"Hutchinson, Stevens and Bridges",119.4,Upon
20,Toys,"Nichols, Snyder and Green",215.46,Show
21,Groceries,"Rodriguez, Todd and Scott",222.62,Open
22,Groceries,"Thompson, Robinson and Williams",482.88,Thousand
23,Electronics,Horne-Kennedy,456.18,Visit
24,Groceries,Cline Group,237.7,Four
25,Clothing,"Ho, Ross and Smith",466.95,Its
26,Clothing,Cook and Sons,126.96,Rate
27,Electronics,Delacruz PLC,290.75,Really
28,Toys,Graves-Blake,102.9,A
29,Household,Anderson Group,4.8,Entire
30,Groceries,"Chambers, Jones and Thompson",70.67,Or
31,Electronics,Cox Inc,222.0,Science
32,Toys,Sanford-Lee,233.61,Maybe
33,Electronics,Cole LLC,392.12,Customer
34,Household,"Fisher, Herrera and Jackson",51.03,Cell
35,Toys,Hansen Inc,425.29,Give
36,Groceries,Oneal Ltd,344.51,Short
37,Electronics,Heath LLC,237.06,Religious
38,Toys,Hughes Ltd,276.33,Yourself
39,Clothing,Gallegos-Burnett,45.42,Forward
40,Electronics,"Davis, Graham and Craig",353.8,Interview
41,Electronics,Lowe-Horn,486.3,Free
42,Electronics,Adams Ltd,143.03,Girl
43,Household,"Smith, Smith and Finley",411.26,Threat
44,Household,Maxwell-Hudson,169.61,Together
45,Clothing,"Sparks, Moss and Roberts",329.81,Bring
46,Toys,Thompson-Rios,108.81,Game
47,Electronics,Mcconnell-Howard,29.13,Glass
48,Household,Hart Ltd,139.18,Thousand
49,Electronics,Fox-Parker,251.74,Collection
50,Miscellaneous,Browning and Sons,476.08,Sea
51,Groceries,Vega Ltd,300.18,Film
52,Electronics,Sharp and Sons,241.02,Fear
53,Groceries,Shaw-Dunn,319.69,Dream
54,Toys,"Lambert, Jimenez and Shields",267.95,Treat
55,Toys,Lane-Wood,491.94,Would
56,Miscellaneous,Romero LLC,315.44,Magazine
57,Toys,Cardenas-Chaney,107.48,Happy
58,Clothing,"Hill, Adams and Campbell",136.48,Stuff
59,Toys,"Villarreal, Stone and Harris",168.18,About
60,Clothing,Perez-Everett,54.23,Major
61,Clothing,Peck LLC,169.73,Democrat
62,Household,Moore-Payne,407.42,Must
63,Electronics,Shah-Martinez,226.21,Authority
64,Electronics,Washington Ltd,153.01,Science
65,Groceries,Willis-Flores,261.47,Structure
66,Household,Wright LLC,102.84,Capital
67,Household,"Thompson, Hudson and Flores",498.75,Financial
68,Toys,Young and Sons,38.27,Quite
69,Electronics,"Stewart, Smith and Powell",351.49,Let
70,Clothing,Simon-Dixon,453.92,Remain
71,Groceries,Golden-Pope,258.41,Four
72,Household,Manning-Stafford,354.87,Relate
73,Electronics,Lynn-Price,8.94,Deal
74,Groceries,Pham and Sons,477.29,Discover
75,Clothing,Fox-Brown,1.95,Financial
76,Household,"Benitez, Cruz and Stanton",90.78,Then
77,Groceries,Clarke-Mcneil,98.04,Pattern
78,Clothing,"Atkins, Hardy and Guerrero",41.4,Response
79,Household,Hall-Ray,118.41,Successful
80,Clothing,Morton PLC,28.73,Federal
81,Clothing,Huynh-Harris,436.26,Drop
82,Household,Austin Inc,213.49,Just
83,Clothing,"Bautista, Norman and Medina",429.54,Floor
84,Groceries,Salinas and Sons,294.04,Represent
85,Toys,"Smith, Johnson and Conley",445.74,Owner
86,Groceries,Gonzales Group,384.39,American
87,Electronics,"Gomez, Berry and Patel",445.95,Store
88,Groceries,White LLC,449.96,Industry
89,Groceries,Hurst LLC,336.59,Leg
90,Miscellaneous,Peters-Bass,456.64,Father
91,Groceries,Byrd-Wright,488.1,Federal
